Date,Cumulative hospitalized/Ever hospitalized,Currently_hospitalized,New total hospitalizations,Cumulative in ICU/Ever in ICU,Currently in ICU/Now in ICU,Cumulative on ventilator/Ever on ventilator,currently_on_ventilator
9/11/20,N/A,934,0,N/A,N/A,N/A,113
9/10/20,N/A,934,0,N/A,N/A,N/A,113
9/9/20,N/A,934,0,N/A,N/A,N/A,113
9/8/20,N/A,934,0,N/A,N/A,N/A,113
9/7/20,N/A,934,0,N/A,N/A,N/A,113
9/6/20,N/A,934,0,N/A,N/A,N/A,113
9/5/20,N/A,934,0,N/A,N/A,N/A,113
9/4/20,N/A,934,0,N/A,N/A,N/A,113
9/3/20,N/A,934,0,N/A,N/A,N/A,113
9/2/20,N/A,934,0,N/A,N/A,N/A,113
9/1/20,N/A,906,0,N/A,N/A,N/A,110
8/31/20,N/A,906,0,N/A,N/A,N/A,110
8/30/20,N/A,1004,0,N/A,N/A,N/A,111
8/29/20,N/A,976,0,N/A,N/A,N/A,113
8/28/20,N/A,1007,0,N/A,N/A,N/A,118
8/27/20,N/A,902,0,N/A,N/A,N/A,110
8/26/20,N/A,882,0,N/A,N/A,N/A,116
8/25/20,N/A,925,0,N/A,N/A,N/A,119
8/24/20,N/A,957,0,N/A,N/A,N/A,118
8/23/20,N/A,957,0,N/A,N/A,N/A,118
8/22/20,N/A,913,0,N/A,N/A,N/A,104
8/21/20,N/A,875,0,N/A,N/A,N/A,114
8/20/20,N/A,875,0,N/A,N/A,N/A,114
8/19/20,N/A,875,0,N/A,N/A,N/A,114
8/18/20,N/A,891,0,N/A,N/A,N/A,116
8/17/20,N/A,853,0,N/A,N/A,N/A,119
8/16/20,N/A,889,0,N/A,N/A,N/A,121
8/15/20,N/A,871,0,N/A,N/A,N/A,113
8/14/20,N/A,882,0,N/A,N/A,N/A,107
8/13/20,N/A,882,0,N/A,N/A,N/A,111
8/12/20,N/A,861,0,N/A,N/A,N/A,107
8/11/20,N/A,923,0,N/A,N/A,N/A,112
8/10/20,N/A,923,0,N/A,N/A,N/A,112
8/9/20,N/A,895,0,N/A,N/A,N/A,105
8/8/20,N/A,924,0,N/A,N/A,N/A,108
8/7/20,N/A,930,0,N/A,N/A,N/A,113
8/6/20,N/A,966,0,N/A,N/A,N/A,110
8/5/20,N/A,882,0,N/A,N/A,N/A,101
8/4/20,N/A,891,0,N/A,N/A,N/A,99
8/3/20,N/A,889,0,N/A,N/A,N/A,99
8/2/20,N/A,889,0,N/A,N/A,N/A,96
8/1/20,N/A,812,0,N/A,N/A,N/A,103
7/31/20,N/A,869,0,N/A,N/A,N/A,108
7/30/20,N/A,813,0,N/A,N/A,N/A,111
7/29/20,N/A,797,0,N/A,N/A,N/A,112
7/28/20,N/A,797,0,N/A,N/A,N/A,112
7/27/20,N/A,1057,0,N/A,N/A,N/A,159
7/26/20,N/A,1057,0,N/A,N/A,N/A,159
7/25/20,N/A,1057,0,N/A,N/A,N/A,159
7/24/20,N/A,1057,0,N/A,N/A,N/A,159
7/23/20,N/A,875,0,N/A,N/A,N/A,86
7/22/20,N/A,875,0,N/A,N/A,N/A,86
7/21/20,N/A,875,0,N/A,N/A,N/A,86
7/20/20,N/A,875,0,N/A,N/A,N/A,86
7/19/20,N/A,875,0,N/A,N/A,N/A,86
7/18/20,N/A,875,0,N/A,N/A,N/A,86
7/17/20,N/A,875,0,N/A,N/A,N/A,86
7/16/20,N/A,875,0,N/A,N/A,N/A,86
7/15/20,N/A,875,0,N/A,N/A,N/A,86
7/14/20,N/A,811,0,N/A,N/A,N/A,74
7/13/20,N/A,932,0,N/A,N/A,N/A,89
7/12/20,N/A,883,0,N/A,N/A,N/A,80
7/11/20,N/A,883,0,N/A,N/A,N/A,72
7/10/20,N/A,886,0,N/A,N/A,N/A,79
7/9/20,N/A,811,0,N/A,N/A,N/A,75
7/8/20,N/A,694,0,N/A,N/A,N/A,74
7/7/20,N/A,676,0,N/A,N/A,N/A,67
7/6/20,N/A,740,0,N/A,N/A,N/A,73
7/5/20,N/A,739,0,N/A,N/A,N/A,72
7/4/20,N/A,740,0,N/A,N/A,N/A,73
7/3/20,N/A,716,0,N/A,N/A,N/A,78
7/2/20,N/A,716,0,N/A,N/A,N/A,77
7/1/20,N/A,592,0,N/A,N/A,N/A,75
6/30/20,N/A,599,0,N/A,N/A,N/A,66
6/29/20,N/A,599,0,N/A,N/A,N/A,N/A
6/28/20,N/A,412,0,N/A,N/A,N/A,N/A
6/27/20,N/A,680,0,N/A,N/A,N/A,66
6/26/20,N/A,600,0,N/A,N/A,N/A,66
6/25/20,N/A,546,0,N/A,N/A,N/A,66
6/24/20,N/A,546,0,N/A,N/A,N/A,66
6/23/20,N/A,595,0,N/A,N/A,N/A,66
6/22/20,N/A,415,0,N/A,N/A,N/A,66
6/21/20,N/A,415,0,N/A,N/A,N/A,66
6/20/20,N/A,415,0,N/A,N/A,N/A,66
6/19/20,N/A,594,0,N/A,N/A,N/A,70
6/18/20,N/A,533,0,N/A,N/A,N/A,64
6/17/20,N/A,533,0,N/A,N/A,N/A,66
6/16/20,N/A,524,0,N/A,N/A,N/A,66
6/15/20,N/A,612,0,N/A,N/A,N/A,64
6/14/20,N/A,647,0,N/A,N/A,N/A,65
6/13/20,N/A,595,0,N/A,N/A,N/A,69
6/12/20,N/A,593,0,N/A,N/A,N/A,69
6/11/20,N/A,537,0,N/A,N/A,N/A,59
6/10/20,N/A,533,0,N/A,N/A,N/A,59
6/9/20,N/A,533,0,N/A,N/A,N/A,59
6/8/20,N/A,611,0,N/A,N/A,N/A,76
6/7/20,N/A,657,0,N/A,N/A,N/A,84
6/6/20,N/A,666,0,N/A,N/A,N/A,79
6/5/20,N/A,666,0,N/A,N/A,N/A,79
6/4/20,N/A,599,0,N/A,N/A,N/A,82
6/3/20,N/A,571,0,N/A,N/A,N/A,70
6/2/20,N/A,693,0,N/A,N/A,N/A,81
6/1/20,N/A,693,0,N/A,N/A,N/A,78
5/31/20,N/A,718,0,N/A,N/A,N/A,83
5/30/20,N/A,679,0,N/A,N/A,N/A,85
5/29/20,N/A,650,0,N/A,N/A,N/A,85
5/28/20,N/A,648,0,N/A,N/A,N/A,88
5/27/20,N/A,644,0,N/A,N/A,N/A,84
5/26/20,N/A,500,0,N/A,N/A,N/A,82
5/25/20,N/A,729,0,N/A,N/A,N/A,93
5/24/20,N/A,742,0,N/A,N/A,N/A,94
5/23/20,N/A,742,0,N/A,N/A,N/A,94
5/22/20,N/A,711,0,N/A,N/A,N/A,93
5/21/20,N/A,697,0,N/A,N/A,N/A,99
5/20/20,N/A,546,0,N/A,N/A,N/A,103
5/19/20,N/A,721,0,N/A,N/A,N/A,103
5/18/20,N/A,570,0,N/A,N/A,N/A,91
5/17/20,N/A,775,0,N/A,N/A,N/A,116
5/16/20,N/A,775,0,N/A,N/A,N/A,116
5/15/20,N/A,812,0,N/A,N/A,N/A,120
5/14/20,N/A,796,0,N/A,N/A,N/A,115
5/13/20,N/A,771,0,N/A,N/A,N/A,129
5/12/20,N/A,787,0,N/A,N/A,N/A,140
5/11/20,N/A,824,0,N/A,N/A,N/A,137
5/10/20,N/A,824,0,N/A,N/A,N/A,137
5/9/20,N/A,855,0,N/A,N/A,N/A,144
5/8/20,N/A,832,0,N/A,N/A,N/A,143
5/7/20,N/A,917,0,N/A,N/A,N/A,141
5/6/20,N/A,953,0,N/A,N/A,N/A,134
5/5/20,N/A,893,0,N/A,N/A,N/A,139
5/4/20,N/A,858,0,N/A,N/A,N/A,135
5/3/20,N/A,896,0,N/A,N/A,N/A,141
5/2/20,N/A,896,0,N/A,N/A,N/A,141
5/1/20,N/A,883,0,N/A,N/A,N/A,137
4/30/20,N/A,853,0,N/A,N/A,N/A,141
4/29/20,N/A,891,0,N/A,N/A,N/A,125
4/28/20,N/A,655,0,N/A,N/A,N/A,105
4/27/20,N/A,679,0,N/A,N/A,N/A,109
4/26/20,N/A,679,0,N/A,N/A,N/A,109
4/25/20,N/A,850,0,N/A,N/A,N/A,142
4/24/20,N/A,877,0,N/A,N/A,N/A,N/A
4/23/20,N/A,884,0,N/A,N/A,N/A,N/A
4/22/20,N/A,1001,0,N/A,N/A,N/A,N/A
4/21/20,N/A,1001,0,N/A,N/A,N/A,N/A
4/20/20,N/A,873,0,N/A,N/A,N/A,N/A
4/19/20,N/A,875,0,N/A,N/A,N/A,N/A
4/18/20,N/A,875,0,N/A,N/A,N/A,N/A
4/17/20,N/A,1043,0,N/A,N/A,N/A,N/A
4/16/20,N/A,1043,0,N/A,N/A,N/A,N/A
4/15/20,N/A,1024,0,N/A,N/A,N/A,N/A
4/14/20,N/A,1041,0,N/A,N/A,N/A,N/A
4/13/20,N/A,988,0,N/A,N/A,N/A,N/A
4/12/20,N/A,988,0,N/A,N/A,N/A,N/A
4/11/20,N/A,506,0,N/A,N/A,N/A,N/A
4/10/20,N/A,568,0,N/A,N/A,N/A,N/A
4/9/20,N/A,568,0,N/A,N/A,N/A,N/A
4/8/20,N/A,519,0,N/A,N/A,N/A,N/A
4/7/20,N/A,508,0,N/A,N/A,N/A,N/A
4/6/20,N/A,439,0,N/A,N/A,N/A,N/A
4/5/20,N/A,424,0,N/A,N/A,N/A,N/A
4/4/20,N/A,413,0,N/A,N/A,N/A,N/A
4/3/20,N/A,N/A,0,N/A,N/A,N/A,N/A
4/2/20,N/A,N/A,0,N/A,N/A,N/A,N/A
4/1/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/31/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/30/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/29/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/28/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/27/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/26/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/25/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/24/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/23/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/22/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/21/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/20/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/19/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/18/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/17/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/16/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/15/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/14/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/13/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/12/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/11/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/10/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/9/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/8/20,N/A,N/A,0,N/A,N/A,N/A,N/A
3/7/20,N/A,N/A,0,N/A,N/A,N/A,N/A
